SYMB,DATE,SMA
AFL,1999-11-29,8.6324
AFL,1999-11-30,8.6231
AFL,1999-12-01,8.6047
AFL,1999-12-02,8.5847
AFL,1999-12-03,8.5679
AFL,1999-12-06,8.538
AFL,1999-12-07,8.4965
AFL,1999-12-08,8.4534
AFL,1999-12-09,8.4066
AFL,1999-12-10,8.3688
AFL,1999-12-13,8.3314
AFL,1999-12-14,8.2883
AFL,1999-12-15,8.2262
AFL,1999-12-16,8.1626
AFL,1999-12-17,8.1004
AFL,1999-12-20,8.0482
AFL,1999-12-21,8.0103
AFL,1999-12-22,7.9687
AFL,1999-12-23,7.9324
AFL,1999-12-27,7.8987
AFL,1999-12-28,7.8744
AFL,1999-12-29,7.8691
AFL,1999-12-30,7.8565
AFL,1999-12-31,7.8433
AFL,2000-01-03,7.7986
AFL,2000-01-04,7.7554
AFL,2000-01-05,7.7211
AFL,2000-01-06,7.699
AFL,2000-01-07,7.6932
AFL,2000-01-10,7.6548
AFL,2000-01-11,7.6074
AFL,2000-01-12,7.551
AFL,2000-01-13,7.5099
AFL,2000-01-14,7.4888
AFL,2000-01-18,7.4425
AFL,2000-01-19,7.3741
AFL,2000-01-20,7.3298
AFL,2000-01-21,7.2777
AFL,2000-01-24,7.2202
AFL,2000-01-25,7.1781
AFL,2000-01-26,7.1523
AFL,2000-01-27,7.1013
AFL,2000-01-28,7.0612
AFL,2000-01-31,7.0297
AFL,2000-02-01,7.0259
AFL,2000-02-02,7.0329
AFL,2000-02-03,7.0445
AFL,2000-02-04,7.0424
AFL,2000-02-07,7.0229
AFL,2000-02-08,7.0192
AFL,2000-02-09,7.0176
AFL,2000-02-10,7.0213
AFL,2000-02-11,7.0056
AFL,2000-02-14,6.9729
AFL,2000-02-15,6.9656
AFL,2000-02-16,6.9746
AFL,2000-02-17,6.951
AFL,2000-02-18,6.9427
AFL,2000-02-22,6.9343
AFL,2000-02-23,6.907
AFL,2000-02-24,6.8545
AFL,2000-02-25,6.8034
AFL,2000-02-28,6.7613
AFL,2000-02-29,6.704
AFL,2000-03-01,6.6425
AFL,2000-03-02,6.5746
AFL,2000-03-03,6.5052
AFL,2000-03-06,6.4404
AFL,2000-03-07,6.3741
AFL,2000-03-08,6.3152
AFL,2000-03-09,6.2647
AFL,2000-03-10,6.2137
AFL,2000-03-13,6.1679
AFL,2000-03-14,6.1411
AFL,2000-03-15,6.1584
AFL,2000-03-16,6.2037
AFL,2000-03-17,6.2375
AFL,2000-03-20,6.268
AFL,2000-03-21,6.3198
AFL,2000-03-22,6.3831
AFL,2000-03-23,6.4616
AFL,2000-03-24,6.5535
AFL,2000-03-27,6.6121
AFL,2000-03-28,6.6723
AFL,2000-03-29,6.7382
AFL,2000-03-30,6.8078
AFL,2000-03-31,6.8832
AFL,2000-04-03,6.9744
AFL,2000-04-04,7.0736
AFL,2000-04-05,7.167
AFL,2000-04-06,7.2598
AFL,2000-04-07,7.3474
AFL,2000-04-10,7.446
AFL,2000-04-11,7.5409
AFL,2000-04-12,7.5918
AFL,2000-04-13,7.6171
AFL,2000-04-14,7.653
AFL,2000-04-17,7.6895
AFL,2000-04-18,7.7079
AFL,2000-04-19,7.7121
AFL,2000-04-20,7.7342
AFL,2000-04-24,7.7553
AFL,2000-04-25,7.7969
AFL,2000-04-26,7.8518
AFL,2000-04-27,7.8835
AFL,2000-04-28,7.9198
AFL,2000-05-01,7.9431
AFL,2000-05-02,7.9505
AFL,2000-05-03,7.9442
AFL,2000-05-04,7.9409
AFL,2000-05-05,7.9346
AFL,2000-05-08,7.9388
AFL,2000-05-09,7.9447
AFL,2000-05-10,7.9489
AFL,2000-05-11,7.9483
AFL,2000-05-12,7.9546
AFL,2000-05-15,7.9778
AFL,2000-05-16,8.007
AFL,2000-05-17,8.0304
AFL,2000-05-18,8.0765
AFL,2000-05-19,8.0856
AFL,2000-05-22,8.1032
AFL,2000-05-23,8.1225
AFL,2000-05-24,8.1274
AFL,2000-05-25,8.1429
AFL,2000-05-26,8.1612
AFL,2000-05-30,8.1878
AFL,2000-05-31,8.2208
AFL,2000-06-01,8.2827
AFL,2000-06-02,8.3447
AFL,2000-06-05,8.3935
AFL,2000-06-06,8.4428
AFL,2000-06-07,8.4889
AFL,2000-06-08,8.5235
AFL,2000-06-09,8.5543
AFL,2000-06-12,8.5757
AFL,2000-06-13,8.5928
AFL,2000-06-14,8.6039
AFL,2000-06-15,8.6123
AFL,2000-06-16,8.5938
AFL,2000-06-19,8.587
AFL,2000-06-20,8.5489
AFL,2000-06-21,8.5156
AFL,2000-06-22,8.4849
AFL,2000-06-23,8.46
AFL,2000-06-26,8.4246
AFL,2000-06-27,8.3929
AFL,2000-06-28,8.3599
AFL,2000-06-29,8.3002
AFL,2000-06-30,8.2421
AFL,2000-07-03,8.2062
AFL,2000-07-05,8.1496
AFL,2000-07-06,8.0926
AFL,2000-07-07,8.0587
AFL,2000-07-10,8.0391
AFL,2000-07-11,8.0338
AFL,2000-07-12,8.0322
AFL,2000-07-13,8.0444
AFL,2000-07-14,8.0666
AFL,2000-07-17,8.0867
AFL,2000-07-18,8.0942
AFL,2000-07-19,8.12
AFL,2000-07-20,8.146
AFL,2000-07-21,8.1687
AFL,2000-07-24,8.2004
AFL,2000-07-25,8.2416
AFL,2000-07-26,8.2839
AFL,2000-07-27,8.3333
AFL,2000-07-28,8.3962
AFL,2000-07-31,8.4469
AFL,2000-08-01,8.5135
AFL,2000-08-02,8.5928
AFL,2000-08-03,8.6768
AFL,2000-08-04,8.7444
AFL,2000-08-07,8.8137
AFL,2000-08-08,8.8639
AFL,2000-08-09,8.9019
AFL,2000-08-10,8.9247
AFL,2000-08-11,8.9621
AFL,2000-08-14,9.035
AFL,2000-08-15,9.1124
AFL,2000-08-16,9.1585
AFL,2000-08-17,9.2025
AFL,2000-08-18,9.245
AFL,2000-08-21,9.2801
AFL,2000-08-22,9.3114
AFL,2000-08-23,9.3274
AFL,2000-08-24,9.3296
AFL,2000-08-25,9.3324
AFL,2000-08-28,9.3526
AFL,2000-08-29,9.3332
AFL,2000-08-30,9.3318
AFL,2000-08-31,9.3215
AFL,2000-09-01,9.3043
AFL,2000-09-05,9.2843
AFL,2000-09-06,9.2798
AFL,2000-09-07,9.3011
AFL,2000-09-08,9.351
AFL,2000-09-11,9.3914
AFL,2000-09-12,9.4112
AFL,2000-09-13,9.4334
AFL,2000-09-14,9.4868
AFL,2000-09-15,9.5345
AFL,2000-09-18,9.5811
AFL,2000-09-19,9.6249
AFL,2000-09-20,9.6757
AFL,2000-09-21,9.7334
AFL,2000-09-22,9.8096
AFL,2000-09-25,9.8948
AFL,2000-09-26,9.9943
AFL,2000-09-27,10.1044
AFL,2000-09-28,10.1922
AFL,2000-09-29,10.2821
AFL,2000-10-02,10.3837
AFL,2000-10-03,10.4933
AFL,2000-10-04,10.5901
AFL,2000-10-05,10.6752
AFL,2000-10-06,10.7166
AFL,2000-10-09,10.7457
AFL,2000-10-10,10.7637
AFL,2000-10-11,10.7813
AFL,2000-10-12,10.7775
AFL,2000-10-13,10.7844
AFL,2000-10-16,10.7929
AFL,2000-10-17,10.7919
AFL,2000-10-18,10.7744
AFL,2000-10-19,10.7713
AFL,2000-10-20,10.7787
AFL,2000-10-23,10.7676
AFL,2000-10-24,10.738
AFL,2000-10-25,10.7417
AFL,2000-10-26,10.746
AFL,2000-10-27,10.7745
AFL,2000-10-30,10.8263
AFL,2000-10-31,10.8776
AFL,2000-11-01,10.919
AFL,2000-11-02,10.9396
AFL,2000-11-03,10.9804
AFL,2000-11-06,11.0406
AFL,2000-11-07,11.1004
AFL,2000-11-08,11.1628
AFL,2000-11-09,11.2708
AFL,2000-11-10,11.3613
AFL,2000-11-13,11.4376
AFL,2000-11-14,11.5367
AFL,2000-11-15,11.622
AFL,2000-11-16,11.6957
AFL,2000-11-17,11.7329
AFL,2000-11-20,11.7791
AFL,2000-11-21,11.8173
AFL,2000-11-22,11.81
AFL,2000-11-24,11.816
AFL,2000-11-27,11.8077
AFL,2000-11-28,11.7905
AFL,2000-11-29,11.7647
AFL,2000-11-30,11.7586
AFL,2000-12-01,11.7572
AFL,2000-12-04,11.751
AFL,2000-12-05,11.7343
AFL,2000-12-06,11.7297
AFL,2000-12-07,11.7262
AFL,2000-12-08,11.6925
AFL,2000-12-11,11.6593
AFL,2000-12-12,11.6574
AFL,2000-12-13,11.6246
AFL,2000-12-14,11.6267
AFL,2000-12-15,11.632
AFL,2000-12-18,11.6713
AFL,2000-12-19,11.7094
AFL,2000-12-20,11.7497
AFL,2000-12-21,11.7979
AFL,2000-12-22,11.8366
AFL,2000-12-26,11.862
AFL,2000-12-27,11.8785
AFL,2000-12-28,11.8954
AFL,2000-12-29,11.9108
AFL,2001-01-02,11.9098
AFL,2001-01-03,11.8981
AFL,2001-01-04,11.861
AFL,2001-01-05,11.8165
AFL,2001-01-08,11.7752
AFL,2001-01-09,11.7429
AFL,2001-01-10,11.7206
AFL,2001-01-11,11.6761
AFL,2001-01-12,11.6252
AFL,2001-01-16,11.5648
AFL,2001-01-17,11.4953
AFL,2001-01-18,11.4005
AFL,2001-01-19,11.268
AFL,2001-01-22,11.1668
AFL,2001-01-23,11.0958
AFL,2001-01-24,11.0269
AFL,2001-01-25,10.9633
AFL,2001-01-26,10.8838
AFL,2001-01-29,10.7911
AFL,2001-01-30,10.6959
AFL,2001-01-31,10.6056
AFL,2001-02-01,10.5369
AFL,2001-02-02,10.4908
AFL,2001-02-05,10.478
AFL,2001-02-06,10.4586
AFL,2001-02-07,10.4435
AFL,2001-02-08,10.4245
AFL,2001-02-09,10.4123
AFL,2001-02-12,10.4236
AFL,2001-02-13,10.4305
AFL,2001-02-14,10.4343
AFL,2001-02-15,10.4266
AFL,2001-02-16,10.4626
AFL,2001-02-20,10.4606
AFL,2001-02-21,10.419
AFL,2001-02-22,10.3817
AFL,2001-02-23,10.3423
AFL,2001-02-26,10.3147
AFL,2001-02-27,10.3183
AFL,2001-02-28,10.3123
AFL,2001-03-01,10.3261
AFL,2001-03-02,10.3461
AFL,2001-03-05,10.3693
AFL,2001-03-06,10.3597
AFL,2001-03-07,10.3596
AFL,2001-03-08,10.3453
AFL,2001-03-09,10.3192
AFL,2001-03-12,10.2847
AFL,2001-03-13,10.2513
AFL,2001-03-14,10.1969
AFL,2001-03-15,10.1457
AFL,2001-03-16,10.0901
AFL,2001-03-19,10.0277
AFL,2001-03-20,9.9691
AFL,2001-03-21,9.9126
AFL,2001-03-22,9.8336
AFL,2001-03-23,9.7775
AFL,2001-03-26,9.7284
AFL,2001-03-27,9.667
AFL,2001-03-28,9.6155
AFL,2001-03-29,9.5577
AFL,2001-03-30,9.4997
AFL,2001-04-02,9.4463
AFL,2001-04-03,9.3915
AFL,2001-04-04,9.3409
AFL,2001-04-05,9.2993
AFL,2001-04-06,9.249
AFL,2001-04-09,9.2114
AFL,2001-04-10,9.1724
AFL,2001-04-11,9.154
AFL,2001-04-12,9.1457
AFL,2001-04-16,9.167
AFL,2001-04-17,9.1967
AFL,2001-04-18,9.2337
AFL,2001-04-19,9.289
AFL,2001-04-20,9.3632
AFL,2001-04-23,9.4072
AFL,2001-04-24,9.421
AFL,2001-04-25,9.4726
AFL,2001-04-26,9.5439
AFL,2001-04-27,9.6295
AFL,2001-04-30,9.7018
AFL,2001-05-01,9.7643
AFL,2001-05-02,9.8249
AFL,2001-05-03,9.8684
AFL,2001-05-04,9.9118
AFL,2001-05-07,9.9728
AFL,2001-05-08,10.0366
AFL,2001-05-09,10.0939
AFL,2001-05-10,10.1567
AFL,2001-05-11,10.2124
AFL,2001-05-14,10.2502
AFL,2001-05-15,10.2976
AFL,2001-05-16,10.3627
AFL,2001-05-17,10.4294
AFL,2001-05-18,10.4948
AFL,2001-05-21,10.5701
AFL,2001-05-22,10.6623
AFL,2001-05-23,10.7014
AFL,2001-05-24,10.7169
AFL,2001-05-25,10.7147
AFL,2001-05-29,10.7223
AFL,2001-05-30,10.7196
AFL,2001-05-31,10.7419
AFL,2001-06-01,10.7686
AFL,2001-06-04,10.8058
AFL,2001-06-05,10.8573
AFL,2001-06-06,10.891
AFL,2001-06-07,10.9328
AFL,2001-06-08,10.9684
AFL,2001-06-11,11.0007
AFL,2001-06-12,11.0454
AFL,2001-06-13,11.0736
AFL,2001-06-14,11.0853
AFL,2001-06-15,11.1034
AFL,2001-06-18,11.128
AFL,2001-06-19,11.1547
AFL,2001-06-20,11.1903
AFL,2001-06-21,11.2324
AFL,2001-06-22,11.2382
AFL,2001-06-25,11.2472
AFL,2001-06-26,11.2501
AFL,2001-06-27,11.269
AFL,2001-06-28,11.2646
AFL,2001-06-29,11.2542
AFL,2001-07-02,11.2408
AFL,2001-07-03,11.2103
AFL,2001-07-05,11.1882
AFL,2001-07-06,11.1501
AFL,2001-07-09,11.1202
AFL,2001-07-10,11.0846
AFL,2001-07-11,11.0433
AFL,2001-07-12,11.0091
AFL,2001-07-13,10.9816
AFL,2001-07-16,10.9409
AFL,2001-07-17,10.8947
AFL,2001-07-18,10.8481
AFL,2001-07-19,10.8018
AFL,2001-07-20,10.7462
AFL,2001-07-23,10.725
AFL,2001-07-24,10.7131
AFL,2001-07-25,10.6421
AFL,2001-07-26,10.5889
AFL,2001-07-27,10.5372
AFL,2001-07-30,10.4944
AFL,2001-07-31,10.4489
AFL,2001-08-01,10.4107
AFL,2001-08-02,10.3745
AFL,2001-08-03,10.3442
AFL,2001-08-06,10.2964
AFL,2001-08-07,10.2541
AFL,2001-08-08,10.2117
AFL,2001-08-09,10.1558
AFL,2001-08-10,10.0894
AFL,2001-08-13,10.0175
AFL,2001-08-14,9.949
AFL,2001-08-15,9.8808
AFL,2001-08-16,9.8085
AFL,2001-08-17,9.7449
AFL,2001-08-20,9.6928
AFL,2001-08-21,9.6343
AFL,2001-08-22,9.6299
AFL,2001-08-23,9.6008
AFL,2001-08-24,9.5851
AFL,2001-08-27,9.5691
AFL,2001-08-28,9.5389
AFL,2001-08-29,9.5018
AFL,2001-08-30,9.4676
AFL,2001-08-31,9.4418
AFL,2001-09-04,9.4228
AFL,2001-09-05,9.4121
AFL,2001-09-06,9.3986
AFL,2001-09-07,9.3828
AFL,2001-09-10,9.3683
AFL,2001-09-17,9.3431
AFL,2001-09-18,9.3058
AFL,2001-09-19,9.2651
AFL,2001-09-20,9.2141
AFL,2001-09-21,9.133
AFL,2001-09-24,9.0882
AFL,2001-09-25,9.0596
AFL,2001-09-26,9.0444
AFL,2001-09-27,9.0347
AFL,2001-09-28,9.0151
AFL,2001-10-01,8.9966
AFL,2001-10-02,8.9957
AFL,2001-10-03,9.0218
AFL,2001-10-04,9.0352
AFL,2001-10-05,9.0179
AFL,2001-10-08,8.9983
AFL,2001-10-09,8.9899
AFL,2001-10-10,8.9737
AFL,2001-10-11,8.9715
AFL,2001-10-12,8.9754
AFL,2001-10-15,8.9993
AFL,2001-10-16,9.023
AFL,2001-10-17,9.0424
AFL,2001-10-18,9.0567
AFL,2001-10-19,9.1007
AFL,2001-10-22,9.1155
AFL,2001-10-23,9.1017
AFL,2001-10-24,9.0761
AFL,2001-10-25,9.0489
AFL,2001-10-26,9.0208
AFL,2001-10-29,8.992
AFL,2001-10-30,8.9471
AFL,2001-10-31,8.8691
AFL,2001-11-01,8.8161
AFL,2001-11-02,8.7982
AFL,2001-11-05,8.8005
AFL,2001-11-06,8.7923
AFL,2001-11-07,8.7901
AFL,2001-11-08,8.7757
AFL,2001-11-09,8.7488
AFL,2001-11-12,8.7193
AFL,2001-11-13,8.6979
AFL,2001-11-14,8.6812
AFL,2001-11-15,8.6798
AFL,2001-11-16,8.6843
AFL,2001-11-19,8.6859
AFL,2001-11-20,8.7014
AFL,2001-11-21,8.7155
AFL,2001-11-23,8.7326
AFL,2001-11-26,8.7522
AFL,2001-11-27,8.7759
AFL,2001-11-28,8.8024
AFL,2001-11-29,8.8502
AFL,2001-11-30,8.8888
AFL,2001-12-03,8.9159
AFL,2001-12-04,8.9274
AFL,2001-12-05,8.9249
AFL,2001-12-06,8.9286
AFL,2001-12-07,8.938
AFL,2001-12-10,8.938
AFL,2001-12-11,8.937
AFL,2001-12-12,8.945
AFL,2001-12-13,8.9381
AFL,2001-12-14,8.9253
AFL,2001-12-17,8.9083
AFL,2001-12-18,8.8878
AFL,2001-12-19,8.8646
AFL,2001-12-20,8.8483
AFL,2001-12-21,8.8125
AFL,2001-12-24,8.7766
AFL,2001-12-26,8.7367
AFL,2001-12-27,8.6976
AFL,2001-12-28,8.6477
AFL,2001-12-31,8.5993
AFL,2002-01-02,8.5445
AFL,2002-01-03,8.4885
AFL,2002-01-04,8.447
AFL,2002-01-07,8.3922
AFL,2002-01-08,8.3818
AFL,2002-01-09,8.4023
AFL,2002-01-10,8.4258
AFL,2002-01-11,8.4381
AFL,2002-01-14,8.4528
AFL,2002-01-15,8.4712
AFL,2002-01-16,8.4813
AFL,2002-01-17,8.4794
AFL,2002-01-18,8.4784
AFL,2002-01-22,8.4746
AFL,2002-01-23,8.4941
AFL,2002-01-24,8.5209
AFL,2002-01-25,8.5431
AFL,2002-01-28,8.5644
AFL,2002-01-29,8.5752
AFL,2002-01-30,8.5837
AFL,2002-01-31,8.6237
AFL,2002-02-01,8.6541
AFL,2002-02-04,8.6698
AFL,2002-02-05,8.693
AFL,2002-02-06,8.6754
AFL,2002-02-07,8.6472
AFL,2002-02-08,8.6259
AFL,2002-02-11,8.6168
AFL,2002-02-12,8.6085
AFL,2002-02-13,8.6155
AFL,2002-02-14,8.6284
AFL,2002-02-15,8.6374
AFL,2002-02-19,8.6405
AFL,2002-02-20,8.645
AFL,2002-02-21,8.6349
AFL,2002-02-22,8.6115
AFL,2002-02-25,8.604
AFL,2002-02-26,8.599
AFL,2002-02-27,8.6052
AFL,2002-02-28,8.617
AFL,2002-03-01,8.6116
AFL,2002-03-04,8.6338
AFL,2002-03-05,8.6916
AFL,2002-03-06,8.753
AFL,2002-03-07,8.8103
AFL,2002-03-08,8.8763
AFL,2002-03-11,8.9362
AFL,2002-03-12,8.9906
AFL,2002-03-13,9.0517
AFL,2002-03-14,9.0948
AFL,2002-03-15,9.1482
AFL,2002-03-18,9.2058
AFL,2002-03-19,9.2765
AFL,2002-03-20,9.3386
AFL,2002-03-21,9.4044
AFL,2002-03-22,9.478
AFL,2002-03-25,9.5396
AFL,2002-03-26,9.5979
AFL,2002-03-27,9.6692
AFL,2002-03-28,9.7342
AFL,2002-04-01,9.7962
AFL,2002-04-02,9.8461
AFL,2002-04-03,9.8709
AFL,2002-04-04,9.8966
AFL,2002-04-05,9.9286
AFL,2002-04-08,9.9481
AFL,2002-04-09,9.9761
AFL,2002-04-10,9.9951
AFL,2002-04-11,10.0026
AFL,2002-04-12,10.0139
AFL,2002-04-15,10.0081
AFL,2002-04-16,10.0114
AFL,2002-04-17,10.0016
AFL,2002-04-18,9.9987
AFL,2002-04-19,9.9987
AFL,2002-04-22,10.0021
AFL,2002-04-23,10.0006
AFL,2002-04-24,10.015
AFL,2002-04-25,10.0064
AFL,2002-04-26,9.9953
AFL,2002-04-29,9.9965
AFL,2002-04-30,10.0038
AFL,2002-05-01,10.0182
AFL,2002-05-02,10.0334
AFL,2002-05-03,10.0391
AFL,2002-05-06,10.0415
AFL,2002-05-07,10.0254
AFL,2002-05-08,10.0232
AFL,2002-05-09,10.0305
AFL,2002-05-10,10.0266
AFL,2002-05-13,10.0391
AFL,2002-05-14,10.0497
AFL,2002-05-15,10.0639
AFL,2002-05-16,10.087
AFL,2002-05-17,10.1103
AFL,2002-05-20,10.1224
AFL,2002-05-21,10.1474
AFL,2002-05-22,10.1549
AFL,2002-05-23,10.1823
AFL,2002-05-24,10.2253
AFL,2002-05-28,10.2538
AFL,2002-05-29,10.2882
AFL,2002-05-30,10.3157
AFL,2002-05-31,10.3467
AFL,2002-06-03,10.3779
AFL,2002-06-04,10.4043
AFL,2002-06-05,10.4575
AFL,2002-06-06,10.4934
AFL,2002-06-07,10.5399
AFL,2002-06-10,10.6069
AFL,2002-06-11,10.6461
AFL,2002-06-12,10.6804
AFL,2002-06-13,10.7024
AFL,2002-06-14,10.7108
AFL,2002-06-17,10.7325
AFL,2002-06-18,10.7709
AFL,2002-06-19,10.798
AFL,2002-06-20,10.8163
AFL,2002-06-21,10.8194
AFL,2002-06-24,10.8001
AFL,2002-06-25,10.7836
AFL,2002-06-26,10.7538
AFL,2002-06-27,10.7438
AFL,2002-06-28,10.7411
AFL,2002-07-01,10.7246
AFL,2002-07-02,10.7106
AFL,2002-07-03,10.6744
AFL,2002-07-05,10.6653
AFL,2002-07-08,10.6497
AFL,2002-07-09,10.6101
AFL,2002-07-10,10.5729
AFL,2002-07-11,10.5498
AFL,2002-07-12,10.5375
AFL,2002-07-15,10.5165
AFL,2002-07-16,10.4727
AFL,2002-07-17,10.4058
AFL,2002-07-18,10.3227
AFL,2002-07-19,10.2298
AFL,2002-07-22,10.1401
AFL,2002-07-23,10.0472
AFL,2002-07-24,10.0241
AFL,2002-07-25,9.9862
AFL,2002-07-26,9.9344
AFL,2002-07-29,9.8983
AFL,2002-07-30,9.8868
AFL,2002-07-31,9.9041
AFL,2002-08-01,9.9024
AFL,2002-08-02,9.8796
AFL,2002-08-05,9.8487
AFL,2002-08-06,9.8419
AFL,2002-08-07,9.8544
AFL,2002-08-08,9.8765
AFL,2002-08-09,9.9103
AFL,2002-08-12,9.9415
AFL,2002-08-13,9.9673
AFL,2002-08-14,10.0286
AFL,2002-08-15,10.1039
AFL,2002-08-16,10.1928
AFL,2002-08-19,10.2938
AFL,2002-08-20,10.4037
AFL,2002-08-21,10.4392
AFL,2002-08-22,10.4993
AFL,2002-08-23,10.5432
AFL,2002-08-26,10.5633
AFL,2002-08-27,10.5717
AFL,2002-08-28,10.5489
AFL,2002-08-29,10.5537
AFL,2002-08-30,10.5679
AFL,2002-09-03,10.5687
AFL,2002-09-04,10.5534
AFL,2002-09-05,10.5388
AFL,2002-09-06,10.5032
AFL,2002-09-09,10.4694
AFL,2002-09-10,10.4543
AFL,2002-09-11,10.4529
AFL,2002-09-12,10.4217
AFL,2002-09-13,10.4066
AFL,2002-09-16,10.4018
AFL,2002-09-17,10.3793
AFL,2002-09-18,10.3595
AFL,2002-09-19,10.3398
AFL,2002-09-20,10.3102
AFL,2002-09-23,10.2877
AFL,2002-09-24,10.2408
AFL,2002-09-25,10.2125
AFL,2002-09-26,10.2207
AFL,2002-09-27,10.224
AFL,2002-09-30,10.2254
AFL,2002-10-01,10.2757
AFL,2002-10-02,10.3239
AFL,2002-10-03,10.3552
AFL,2002-10-04,10.3837
AFL,2002-10-07,10.3784
AFL,2002-10-08,10.3817
AFL,2002-10-09,10.3626
AFL,2002-10-10,10.3698
AFL,2002-10-11,10.3916
AFL,2002-10-14,10.4218
AFL,2002-10-15,10.4778
AFL,2002-10-16,10.5139
AFL,2002-10-17,10.5639
AFL,2002-10-18,10.6068
AFL,2002-10-21,10.6549
AFL,2002-10-22,10.7121
AFL,2002-10-23,10.7717
AFL,2002-10-24,10.7964
AFL,2002-10-25,10.8181
AFL,2002-10-28,10.826
AFL,2002-10-29,10.8014
AFL,2002-10-30,10.7794
AFL,2002-10-31,10.7647
AFL,2002-11-01,10.7676
AFL,2002-11-04,10.8031
AFL,2002-11-05,10.8265
AFL,2002-11-06,10.8742
AFL,2002-11-07,10.8845
AFL,2002-11-08,10.8723
AFL,2002-11-11,10.8468
AFL,2002-11-12,10.8244
AFL,2002-11-13,10.8275
AFL,2002-11-14,10.8277
AFL,2002-11-15,10.8326
AFL,2002-11-18,10.8197
AFL,2002-11-19,10.8265
AFL,2002-11-20,10.8274
AFL,2002-11-21,10.8243
AFL,2002-11-22,10.826
AFL,2002-11-25,10.8233
AFL,2002-11-26,10.8172
AFL,2002-11-27,10.8327
AFL,2002-11-29,10.8407
AFL,2002-12-02,10.8326
AFL,2002-12-03,10.8051
AFL,2002-12-04,10.7791
AFL,2002-12-05,10.7438
AFL,2002-12-06,10.7353
AFL,2002-12-09,10.7193
AFL,2002-12-10,10.7111
AFL,2002-12-11,10.6783
AFL,2002-12-12,10.632
AFL,2002-12-13,10.5761
AFL,2002-12-16,10.53
AFL,2002-12-17,10.4928
AFL,2002-12-18,10.4508
AFL,2002-12-19,10.3933
AFL,2002-12-20,10.3503
AFL,2002-12-23,10.3241
AFL,2002-12-24,10.31
AFL,2002-12-26,10.3085
AFL,2002-12-27,10.2773
AFL,2002-12-30,10.267
AFL,2002-12-31,10.2562
AFL,2003-01-02,10.2823
AFL,2003-01-03,10.3066
AFL,2003-01-06,10.3463
AFL,2003-01-07,10.3735
AFL,2003-01-08,10.4102
AFL,2003-01-09,10.447
AFL,2003-01-10,10.4797
AFL,2003-01-13,10.5196
AFL,2003-01-14,10.5669
AFL,2003-01-15,10.6081
AFL,2003-01-16,10.6532
AFL,2003-01-17,10.6977
AFL,2003-01-21,10.7392
AFL,2003-01-22,10.7788
AFL,2003-01-23,10.813
AFL,2003-01-24,10.8309
AFL,2003-01-27,10.845
AFL,2003-01-28,10.8691
AFL,2003-01-29,10.8856
AFL,2003-01-30,10.9054
AFL,2003-01-31,10.9192
AFL,2003-02-03,10.9206
AFL,2003-02-04,10.9027
AFL,2003-02-05,10.8918
AFL,2003-02-06,10.8775
AFL,2003-02-07,10.8564
AFL,2003-02-10,10.849
AFL,2003-02-11,10.8416
AFL,2003-02-12,10.8245
AFL,2003-02-13,10.8018
AFL,2003-02-14,10.7934
AFL,2003-02-18,10.7862
AFL,2003-02-19,10.7883
AFL,2003-02-20,10.7792
AFL,2003-02-21,10.7653
AFL,2003-02-24,10.7611
AFL,2003-02-25,10.7603
AFL,2003-02-26,10.7499
AFL,2003-02-27,10.7424
AFL,2003-02-28,10.7432
AFL,2003-03-03,10.7205
AFL,2003-03-04,10.7057
AFL,2003-03-05,10.7161
AFL,2003-03-06,10.714
AFL,2003-03-07,10.7261
AFL,2003-03-10,10.7206
AFL,2003-03-11,10.7013
AFL,2003-03-12,10.6802
AFL,2003-03-13,10.6864
AFL,2003-03-14,10.7009
AFL,2003-03-17,10.727
AFL,2003-03-18,10.7492
AFL,2003-03-19,10.7837
AFL,2003-03-20,10.8194
AFL,2003-03-21,10.8546
AFL,2003-03-24,10.8762
AFL,2003-03-25,10.9056
AFL,2003-03-26,10.932
AFL,2003-03-27,10.9515
AFL,2003-03-28,10.9648
AFL,2003-03-31,10.9829
AFL,2003-04-01,11.0126
AFL,2003-04-02,11.0384
AFL,2003-04-03,11.0745
AFL,2003-04-04,11.1033
AFL,2003-04-07,11.158
AFL,2003-04-08,11.2233
AFL,2003-04-09,11.2776
AFL,2003-04-10,11.3285
AFL,2003-04-11,11.3682
AFL,2003-04-14,11.3899
AFL,2003-04-15,11.4311
AFL,2003-04-16,11.451
AFL,2003-04-17,11.4825
AFL,2003-04-21,11.505
AFL,2003-04-22,11.5565
AFL,2003-04-23,11.5952
AFL,2003-04-24,11.5755
AFL,2003-04-25,11.5615
AFL,2003-04-28,11.5551
AFL,2003-04-29,11.5526
AFL,2003-04-30,11.5567
AFL,2003-05-01,11.5484
AFL,2003-05-02,11.5484
AFL,2003-05-05,11.5419
AFL,2003-05-06,11.5315
AFL,2003-05-07,11.5079
AFL,2003-05-08,11.4912
AFL,2003-05-09,11.4648
AFL,2003-05-12,11.4556
AFL,2003-05-13,11.4318
AFL,2003-05-14,11.3913
AFL,2003-05-15,11.3644
AFL,2003-05-16,11.3354
AFL,2003-05-19,11.2928
AFL,2003-05-20,11.2393
AFL,2003-05-21,11.1917
AFL,2003-05-22,11.2181
AFL,2003-05-23,11.2477
AFL,2003-05-27,11.2688
AFL,2003-05-28,11.2871
AFL,2003-05-29,11.2838
AFL,2003-05-30,11.2919
